[info] welcome to sbt 1.11.7 (Eclipse Adoptium Java 21.0.9)
[info] loading settings for project lila-build from plugins.sbt...
[info] loading project definition from C:\Codes\CondensedChess\lila-docker\repos\lila\project
[info] loading settings for project lila from build.sbt...
[info] resolving key references (16970 settings) ...
[info] set current project to lila (in build file:/C:/Codes/CondensedChess/lila-docker/repos/lila/)
[info] Executing in batch mode. For better performance use sbt's shell
[info] set current project to game (in build file:/C:/Codes/CondensedChess/lila-docker/repos/lila/)
[info] compiling 40 Scala sources to C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\target\scala-3.7.4\classes ...
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\CaptchaApi.scala:55:15 
[error] 55 |      gameRepo.findRandomStandardCheckmate(distribution)
[error]     |                play.api.libs.json.Json.toJsFieldJsValueWrapper[chess.Status](
[error]     |                  EndData.this.game.status)(lila.game.JsonView.given_OWrites_Status)
[error]     |                )
[error]     |             : (String, play.api.libs.json.Json.JsValueWrapper)]*
[error]     |          )
[error]     |        )[play.api.libs.json.JsObject](
[error]     |          ArrowAssoc[String]("clock").->[Option[play.api.libs.json.JsObject]](
[error]     |            EndData.this.game.clock.map[play.api.libs.json.JsObject]((c: chess.Clock
[error]     |              ) =>
[error]     |              play.api.libs.json.Json.obj(
[error]     |                [
[error]     |                  ArrowAssoc[String]("wc").->[play.api.libs.json.Json.JsValueWrapper
[error]     |                    ](
[error]     |                    play.api.libs.json.Json.toJsFieldJsValueWrapper[Int](
[error]     |                      chess.Centis.centis(c.remainingTime(chess.Color.White)))(
[error]     |                      play.api.libs.json.Writes.IntWrites)
[error]     |                  ),
[error]     |                  ArrowAssoc[String]("bc").->[play.api.libs.json.Json.JsValueWrapper
[error]     |                    ](
[error]     |                    play.api.libs.json.Json.toJsFieldJsValueWrapper[Int](
[error]     |                      chess.Centis.centis(c.remainingTime(chess.Color.Black)))(
[error]     |                      play.api.libs.json.Writes.IntWrites)
[error]     |                  )
[error]     |                 : (String, play.api.libs.json.Json.JsValueWrapper)]*
[error]     |              )
[error]     |            )
[error]     |          )
[error]     |        )(play.api.libs.json.JsObject.writes)
[error]     |      )[play.api.libs.json.JsObject](
[error]     |        ArrowAssoc[String]("ratingDiff").->[Option[play.api.libs.json.JsObject]](
[error]     |          EndData.this.ratingDiff.map[play.api.libs.json.JsObject]((
[error]     |            rds: chess.ByColor[chess.rating.IntRatingDiff]) =>
[error]     |            play.api.libs.json.Json.obj(
[error]     |              [
[error]     |                ArrowAssoc[String](chess.Color.White.name).->[
[error]     |                  play.api.libs.json.Json.JsValueWrapper](
[error]     |                  play.api.libs.json.Json.toJsFieldJsValueWrapper[
[error]     |                    chess.rating.IntRatingDiff](rds.white)(
[error]     |                    lila.common.Json.given_Format_T[Int, chess.rating.IntRatingDiff]
[error]     |                      (chess.rating.IntRatingDiff.given_SameRuntime_Impl_Newtype,
[error]     |                      chess.rating.IntRatingDiff.given_SameRuntime_Newtype_Impl,
[error]     |                      play.api.libs.json.Format.GenericFormat[Int](
[error]     |                        play.api.libs.json.Reads.IntReads,
[error]     |                        play.api.libs.json.Writes.IntWrites)
[error]     |                    )(scala.util.NotGiven.value)
[error]     |                  )
[error]     |                ),
[error]     |                ArrowAssoc[String](chess.Color.Black.name).->[
[error]     |                  play.api.libs.json.Json.JsValueWrapper](
[error]     |                  play.api.libs.json.Json.toJsFieldJsValueWrapper[
[error]     |                    chess.rating.IntRatingDiff](rds.black)(
[error]     |                    lila.common.Json.given_Format_T[Int, chess.rating.IntRatingDiff]
[error]     |                      (chess.rating.IntRatingDiff.given_SameRuntime_Impl_Newtype,
[error]     |                      chess.rating.IntRatingDiff.given_SameRuntime_Newtype_Impl,
[error]     |                      play.api.libs.json.Format.GenericFormat[Int](
[error]     |                        play.api.libs.json.Reads.IntReads,
[error]     |                        play.api.libs.json.Writes.IntWrites)
[error]     |                    )(scala.util.NotGiven.value)
[error]     |                  )
[error]     |                )
[error]     |               : (String, play.api.libs.json.Json.JsValueWrapper)]*
[error]     |            )
[error]     |          )
[error]     |        )
[error]     |      )(play.api.libs.json.JsObject.writes)
[error]     |    )
[error]     |
[error]     |    failed with:
[error]     |
[error]     |        Ambiguous overload. The overloaded alternatives of method add in package lila.game with types
[error]     |         (js: play.api.libs.json.JsObject)
[error]     |          [A]
[error]     |            (pair: (String, Option[A]))
[error]     |              (using evidence$1: play.api.libs.json.Writes[A]):
[error]     |                play.api.libs.json.JsObject
[error]     |         (js: play.api.libs.json.JsObject)
[error]     |          [A]
[error]     |            (pair: (String, A))
[error]     |              (using sr: scalalib.newtypes.SameRuntime[A, Boolean]):
[error]     |                play.api.libs.json.JsObject
[error]     |         (js: play.api.libs.json.JsObject)
[error]     |          (pair: (String, Boolean)): play.api.libs.json.JsObject
[error]     |        all match arguments (play.api.libs.json.JsObject)(<error unspecified error>)
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\FavoriteOpponents.scala:16:17 
[error] 16 |        gameRepo.favoriteOpponents(_, opponentLimit, gameLimit)
[error]    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |        value favoriteOpponents is not a member of lila.game.GameRepo
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\FavoriteOpponents.scala:21:9 
[error] 20 |      userApi
[error] 21 |        .enabledByIds(opponents._1F)
[error]    |      ^
[error]    |value enabledByIds is not a member of lila.core.user.UserApi - did you mean userApi.enabledById?
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Game.scala:78:10 
[error] 78 |        g.start.withClock(c.start)
[error]    |        ^^^^^^^
[error]    |value start is not a member of lila.core.game.Game - did you mean g.started?
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Game.scala:81:8 
[error] 81 |      g.drawOffers.lastBy(color).exists(_ >= g.ply - 20)
[error]    |      ^^^^^^^^^^^^
[error]    |      value drawOffers is not a member of lila.core.game.Game
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Game.scala:88:11 
[error] 88 |        !g.swissPreventsDraw &&
[error]    |         ^^^^^^^^^^^^^^^^^^^
[error]    |         value swissPreventsDraw is not a member of lila.core.game.Game
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Game.scala:89:11 
[error] 89 |        !g.rulePreventsDraw
[error]    |         ^^^^^^^^^^^^^^^^^^
[error]    |         value rulePreventsDraw is not a member of lila.core.game.Game
[error] -- [E171] Type Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Game.scala:130:29 
[error] 130 |      val state = Event.State(
[error]     |                  ^
[error]     |missing argument for parameter whiteOffersDraw of method apply in object State: (turns: chess.Ply, status: Option[chess.Status], winner: Option[chess.Color],
[error]     |  whiteOffersDraw: Boolean, blackOffersDraw: Boolean): lila.game.Event.State
[error] 131 |        turns = game.ply,
[error] 132 |        status = (g.status != updated.status).option(updated.status),
[error] 133 |        winner = game.position.winner
[error] 134 |      )
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Game.scala:139:18 
[error] 139 |          updated.playableCorrespondenceClock.map(Event.CorrespondenceClock.apply)
[error]     |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |value playableCorrespondenceClock is not a member of lila.core.game.Game
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Game.scala:179:16 
[error] 179 |      else if g.drawOffers.normalizedPlies.exists(g.ply <= _) then DrawReason.MutualAgreement.some
[error]     |              ^^^^^^^^^^^^
[error]     |              value drawOffers is not a member of lila.core.game.Game
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Game.scala:199:10 
[error] 199 |        g.nonAi &&
[error]     |        ^^^^^^^
[error]     |        value nonAi is not a member of lila.core.game.Game
[error] -- [E120] Naming Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Game.scala:175:8 
[error] 175 |    def drawReason =
[error]     |        ^
[error]     |Conflicting definitions:
[error]     |def drawReason(g: lila.core.game.Game): Option[lila.game.DrawReason] in object GameExt at line 66 and
[error]     |def drawReason(g: lila.core.game.Game): Option[lila.game.DrawReason] in object GameExt at line 175
[error]     |have the same type (g: lila.core.game.Game): Option after erasure.
[error]     |
[error]     |Consider adding a @targetName annotation to one of the conflicting definitions
[error]     |for disambiguation.
[error]     |
[error]     | longer explanation available when compiling with `-explain`
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Game.scala:242:9 
[error] 242 |    game.clockConfig.forall: c =>
[error]     |    ^^^^^^^^^^^^^^^^
[error]     |    value clockConfig is not a member of lila.core.game.Game
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Game.scala:250:13 
[error] 250 |    if !game.clockConfig.forall(lila.core.game.isBotCompatible) then false.some
[error]     |        ^^^^^^^^^^^^^^^^
[error]     |        value clockConfig is not a member of lila.core.game.Game
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\GameDiff.scala:53:33 
[error] 53 |      yield (clk.limit, times, g.flagged.has(color))
[error]    |                               ^^^^^^^^^
[error]    |                    value flagged is not a member of lila.core.game.Game
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\GameDiff.scala:93:23 
[error] 93 |    dTry(drawOffers, _.drawOffers, BSONHandlers.gameDrawOffersHandler.writeTry)
[error]    |                     ^^^^^^^^^^^^
[error]    |                 value drawOffers is not a member of lila.core.game.Game
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\GameDiff.scala:98:46 
[error] 98 |      dOpt(s"$name$isOfferingDraw", player(_).isOfferingDraw, w.boolO)
[error]    |                                    ^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |           value isOfferingDraw is not a member of lila.core.game.Player
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\GameDiff.scala:99:49 
[error] 99 |      dOpt(s"$name$proposeTakebackAt", player(_).proposeTakebackAt, ply => w.intO(ply.value))
[error]    |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |        value proposeTakebackAt is not a member of lila.core.game.Player
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\GameDiff.scala:99:86 
[error] 99 |      dOpt(s"$name$proposeTakebackAt", player(_).proposeTakebackAt, ply => w.intO(ply.value))
[error]    |                                                                                  ^^^^^^^^^
[error]    |value value is not a member of Any, but could be made available as an extension method.
[error]    |
[error]    |The following import might fix the problem:
[error]    |
[error]    |  import akka.util.Helpers.Requiring
[error]    |
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\GameDiff.scala:100:41 
[error] 100 |      dTry(s"$name$blursBits", player(_).blurs, Blurs.blursHandler.writeTry)
[error]     |                               ^^^^^^^^^^^^^^^
[error]     |                  value blurs is not a member of lila.core.game.Player
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\GameRepo.scala:308:25 
[error] 308 |        Query.variant(pk.variant),
[error]     |                      ^^^^^^^^^^
[error]     |                    value variant is not a member of lila.game.PerfKey
[error] -- [E107] Syntax Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\GamesByIdsStream.scala:22:40 
[error] 22 |          case lila.core.game.FinishGame(game, _) if watchedIds(game.id) =>
[error]    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |Wrong number of argument patterns for lila.core.game.FinishGame; expected: (lila.core.game.Game)
[error]    |
[error]    | longer explanation available when compiling with `-explain`
[error] -- [E107] Syntax Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\GamesByUsersStream.scala:24:27 
[error] 24 |            case FinishGame(game, _) if matches(game) => queue.offer(game)
[error]    |                 ^^^^^^^^^^^^^^^^^^^
[error]    |Wrong number of argument patterns for lila.core.game.FinishGame; expected: (lila.core.game.Game)
[error]    |
[error]    | longer explanation available when compiling with `-explain`
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\GamesByUsersStream.scala:46:23 
[error] 46 |          "rated" -> g.rated,
[error]    |                     ^^^^^^^
[error]    |value rated is not a member of lila.core.game.Game - did you mean g.started?
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\GamesByUsersStream.scala:57:30 
[error] 57 |                "rating" -> p.rating
[error]    |                            ^^^^^^^^
[error]    |                   value rating is not a member of lila.core.game.Player
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\GifExport.scala:36:18 
[error] 36 |    (lightUserApi.preloadMany(pov.game.userIds) >>
[error]    |     ^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |     value preloadMany is not a member of lila.core.user.LightUserApi
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\GifExport.scala:59:17 
[error] 59 |    lightUserApi.preloadMany(game.userIds) >>
[error]    |    ^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |    value preloadMany is not a member of lila.core.user.LightUserApi
[error] -- Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Importer.scala:52:70 
[error] 52 |          lila.game.Player.makeImported(c, tags.names(c), tags.ratings(c)),
[error]    |                                                          ^^^^^^^^^^^^^^^
[error]    |too many arguments for method makeImported in object Player: (color: chess.Color, name: Option[chess.PlayerName]): lila.core.game.Player
[error] -- Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Importer.scala:53:14 
[error] 53 |        rated = Rated.No,
[error]    |        ^^^^^^^^^^^^^^^^
[error]    |method newImportedGame in package lila.core.game: (chess: chess.Game, players: chess.ByColor[lila.core.game.Player],
[error]    |  source: lila.core.game.Source, pgnImport: Option[lila.core.game.PgnImport]):
[error]    |  lila.core.game.ImportedGame does not have a parameter rated
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\JsonView.scala:23:24 
[error] 23 |        "rated" -> game.rated,
[error]    |                   ^^^^^^^^^^
[error]    |value rated is not a member of lila.core.game.Game - did you mean game.started?
[error] -- [E006] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Pov.scala:32:22 
[error] 32 |  def hasMoved(plies: Ply) = plies.value >= 2 || (p.color.white && plies.value >= 1)
[error]    |                      ^^^
[error]    |                      Not found: type Ply
[error]    |
[error]    | longer explanation available when compiling with `-explain`
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\JsonView.scala:70:28 
[error] 70 |        "rated" -> pov.game.rated,
[error]    |                   ^^^^^^^^^^^^^^
[error]    |value rated is not a member of lila.core.game.Game - did you mean game.started?
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\JsonView.scala:71:26 
[error] 71 |        "hasMoved" -> pov.hasMoved,
[error]    |                      ^^^^^^^^^^^^
[error]    |      value hasMoved is not a member of lila.core.game.Pov.
[error]    |      An extension method was tried, but could not be fully constructed:
[error]    |
[error]    |          lila.game.hasMoved(pov)
[error]    |
[error]    |          failed with:
[error]    |
[error]    |              Found:    (pov : lila.core.game.Pov)
[error]    |              Required: lila.core.game.Player
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\JsonView.scala:78:40 
[error] 78 |          .add("rating" -> pov.opponent.rating)
[error]    |                           ^^^^^^^^^^^^^^^^^^^
[error]    |                   value rating is not a member of lila.core.game.Player
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\JsonView.scala:78:11 
[error] 72 |        "opponent" -> Json
[error] 73 |          .obj(
[error] 74 |            "id" -> pov.opponent.userId,
[error] 75 |            "username" -> lila.game.Namer
[error] 76 |              .playerTextBlocking(pov.opponent, withRating = false)
[error] 77 |          )
[error] 78 |          .add("rating" -> pov.opponent.rating)
[error]    |                      ^
[error]    |value add is not a member of play.api.libs.json.JsObject.
[error]    |An extension method was tried, but could not be fully constructed:
[error]    |
[error]    |    add(
[error]    |      play.api.libs.json.Json.obj(
[error]    |        [
[error]    |          ArrowAssoc[String]("id").->[play.api.libs.json.Json.JsValueWrapper](
[error]    |            play.api.libs.json.Json.toJsFieldJsValueWrapper[
[error]    |              Option[lila.core.userId.UserId]](pov.opponent.userId)(
[error]    |              play.api.libs.json.Writes.OptionWrites[lila.core.userId.UserId](
[error]    |                lila.common.Json.given_Format_T[String, lila.core.userId.UserId](
[error]    |                  lila.core.userId.UserId.given_SameRuntime_Impl_Newtype,
[error]    |                  lila.core.userId.UserId.given_SameRuntime_Newtype_Impl,
[error]    |                  play.api.libs.json.Format.GenericFormat[String](
[error]    |                    play.api.libs.json.Reads.StringReads,
[error]    |                    play.api.libs.json.Writes.StringWrites)
[error]    |                )(scala.util.NotGiven.value)
[error]    |              )
[error]    |            )
[error]    |          ),
[error]    |          ArrowAssoc[String]("username").->[play.api.libs.json.Json.JsValueWrapper](
[error]    |            play.api.libs.json.Json.toJsFieldJsValueWrapper[String](
[error]    |              lila.game.Namer.playerTextBlocking(pov.opponent, withRating = false)(
[error]    |                x$2)
[error]    |            )(play.api.libs.json.Writes.StringWrites)
[error]    |          )
[error]    |         : (String, play.api.libs.json.Json.JsValueWrapper)]*
[error]    |      )
[error]    |    )
[error]    |
[error]    |    failed with:
[error]    |
[error]    |        Ambiguous overload. The overloaded alternatives of method add in package lila.game with types
[error]    |         (js: play.api.libs.json.JsObject)
[error]    |          [A]
[error]    |            (pair: (String, Option[A]))
[error]    |              (using evidence$1: play.api.libs.json.Writes[A]):
[error]    |                play.api.libs.json.JsObject
[error]    |         (js: play.api.libs.json.JsObject)
[error]    |          [A]
[error]    |            (pair: (String, A))
[error]    |              (using sr: scalalib.newtypes.SameRuntime[A, Boolean]):
[error]    |                play.api.libs.json.JsObject
[error]    |         (js: play.api.libs.json.JsObject)
[error]    |          (pair: (String, Boolean)): play.api.libs.json.JsObject
[error]    |        all match arguments (play.api.libs.json.JsObject)(<error unspecified error>)
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\JsonView.scala:91:18 
[error] 91 |    if pov.player.blindfold then Fen.Full("8/8/8/8/8/8/8/8") else Fen.write(pov.game.chess)
[error]    |       ^^^^^^^^^^^^^^^^^^^^
[error]    |       value blindfold is not a member of lila.core.game.Player
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\JsonView.scala:97:23 
[error] 97 |      .add("rating", p.rating)
[error]    |                     ^^^^^^^^
[error]    |                   value rating is not a member of lila.core.game.Player
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\JsonView.scala:97:7 
[error] 94 |    Json
[error] 95 |      .obj()
[error] 96 |      .add("user", user)
[error] 97 |      .add("rating", p.rating)
[error]    |    ^
[error]    |value add is not a member of play.api.libs.json.JsObject.
[error]    |An extension method was tried, but could not be fully constructed:
[error]    |
[error]    |    add(
[error]    |      lila.game.add(
[error]    |        play.api.libs.json.Json.obj(
[error]    |          [ : (String, play.api.libs.json.Json.JsValueWrapper)]*)
[error]    |      )[lila.core.LightUser]("user", user)(lila.common.Json.lightUserWrites)
[error]    |    )
[error]    |
[error]    |    failed with:
[error]    |
[error]    |        Ambiguous overload. The overloaded alternatives of method add in package lila.game with types
[error]    |         (js: play.api.libs.json.JsObject)
[error]    |          [A]
[error]    |            (key: String, value: Option[A])
[error]    |              (using evidence$1: play.api.libs.json.Writes[A]):
[error]    |                play.api.libs.json.JsObject
[error]    |         (js: play.api.libs.json.JsObject)
[error]    |          [A]
[error]    |            (key: String, value: A)
[error]    |              (using sr: scalalib.newtypes.SameRuntime[A, Boolean]):
[error]    |                play.api.libs.json.JsObject
[error]    |         (js: play.api.libs.json.JsObject)
[error]    |          (key: String, value: Boolean): play.api.libs.json.JsObject
[error]    |        all match arguments (play.api.libs.json.JsObject)(("rating" : String), <error value rating is not a member of lila.core.game.Player>)
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\PgnDump.scala:15:33 
[error] 15 |    lightUserApi: lila.core.user.LightUserApiMinimal
[error]    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |       type LightUserApiMinimal is not a member of object lila.core.user
[error] -- [E007] Type Mismatch Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\PgnDump.scala:40:5 
[error] 38 |    p.aiLevel.fold(
[error] 39 |      u.fold(p.nameSplit.map(_._1.value).orElse(p.name.map(_.value)).getOrElse("Anonymous"))(_.name)
[error] 40 |    )("lichess AI level " + _)
[error]    |    ^
[error]    |    Found:    String | lila.core.userId.UserName
[error]    |    Required: String
[error]    |
[error]    | longer explanation available when compiling with `-explain`
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Player.scala:77:53 
[error] 77 |      name = doc.getAsOpt[PlayerName](name).orElse(p.name)
[error]    |                                                   ^^^^^^
[error]    |                value name is not a member of lila.core.game.LightPlayer
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Pov.scala:13:46 
[error] 13 |    def hasMoved = pov.game.player(pov.color).hasMoved(pov.game.playedPlies)
[error]    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |      value hasMoved is not a member of lila.core.game.Player.
[error]    |      An extension method was tried, but could not be fully constructed:
[error]    |
[error]    |          lila.game.Pov.hasMoved(pov.game.player(pov.color))
[error]    |
[error]    |          failed with:
[error]    |
[error]    |              Overloaded or recursive method hasMoved needs return type
[error]    |              
[error]    |               Run with -explain-cyclic for more details.
[error] -- [E007] Type Mismatch Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Query.scala:56:4 
[error] 56 |    "p0.ai" -> $doc("$exists" -> true),
